order_id,items
1,"Sushi, Pasta"
2,"Pizza, Coke"
3,"Fries, Burger"
4,"IceCream, Donut"
5,"Taco, Wrap, Smoothie"
6,"Burger, Pasta"
7,"Salad, Pasta, Taco, Soup"
8,"Pasta, Taco, Pizza"
9,"Wrap, Taco, Donut"
10,"Pizza, Coke"
11,"Pasta, Salad"
12,Pasta
13,"Sandwich, Salad, Wrap, Sushi"
14,"Sushi, Pizza, Coke"
15,Sushi
16,IceCream
17,"Pasta, Salad"
18,"Pizza, Coke"
19,"Taco, Nuggets, Tea, Sandwich"
20,"Fries, Wrap, IceCream"
21,"Pasta, Salad"
22,"Nuggets, Pasta"
23,"Sushi, Tea"
24,"Taco, Wrap"
25,"IceCream, Sandwich, Donut, Sushi"
26,"IceCream, Sandwich"
27,"Pizza, Coke, IceCream"
28,"Sushi, Tea, Tea"
29,"Burger, Nuggets"
30,"Pasta, Smoothie"
31,"Taco, Wrap"
32,"Pizza, Coke"
33,"Pizza, Coke"
34,"IceCream, Donut"
35,"Pizza, Coke, Donut"
36,"Pasta, Salad"
37,"Taco, Wrap"
38,"Pizza, Coke"
39,"Salad, Soup, Sandwich, Pasta"
40,"IceCream, Donut"
41,"Pizza, Coke"
42,"Donut, Taco"
43,"Pasta, Sandwich"
44,"Pizza, Wrap"
45,"Pasta, Salad"
46,"Taco, Wrap"
47,"IceCream, Donut"
48,"Taco, Wrap, Tea"
49,"Tea, Wrap"
50,"Donut, Burger"
51,"Taco, Wrap"
52,"Burger, Fries, Coke"
53,"Donut, Salad"
54,"Burger, Fries, Taco"
55,"Burger, Fries, Coke"
56,"Wrap, Fries, Tea"
57,"IceCream, Donut"
58,"IceCream, Donut"
59,"IceCream, Donut, Coke"
60,"Burger, Fries, Coke, Pasta"
61,"Pizza, Coke"
62,"IceCream, Donut, IceCream"
63,"Sushi, Tea"
64,"IceCream, Donut"
65,"Pasta, Salad"
66,"IceCream, Donut, IceCream"
67,"Sushi, Tea"
68,"Pasta, Fries"
69,"Sushi, Tea, Soup"
70,"Pizza, Coke"
71,"Burger, Fries, Coke"
72,Nuggets
73,"Sushi, Tea"
74,"Pasta, Salad"
75,"Pasta, Smoothie"
76,"Pasta, Salad, IceCream"
77,"Pasta, Salad, Pasta"
78,"Wrap, Taco, Sushi"
79,"Burger, IceCream"
80,"Pizza, Coke"
81,Tea
82,"Fries, Sushi, Sandwich, Pizza"
83,"IceCream, Donut, Sandwich"
84,"Pizza, Coke"
85,"Pizza, Coke"
86,"IceCream, Donut"
87,"Burger, Fries, Sandwich, Donut"
88,Sushi
89,"Pasta, Salad"
90,"Pizza, Sandwich"
91,"Pasta, Salad"
92,Donut
93,"Taco, Wrap"
94,"Taco, Wrap"
95,"IceCream, Donut"
96,Salad
97,"Pasta, Salad"
98,"Burger, Fries, Coke"
99,"Taco, Wrap"
100,"IceCream, Nuggets, Soup"
101,"Taco, Wrap, Burger"
102,Sandwich
103,"Burger, Fries, Coke"
104,"Soup, Burger, Fries, Sushi"
105,"IceCream, Tea"
106,"Sushi, Pizza, Taco, Nuggets"
107,"Donut, IceCream, Pizza"
108,"IceCream, Donut"
109,"Tea, Salad, Wrap, Donut"
110,"Burger, Fries, Coke, Fries"
111,"Pizza, Coke"
112,"Soup, Taco"
113,"Taco, Wrap"
114,"Pizza, Soup"
115,"IceCream, Donut"
116,"Taco, Wrap, Pizza"
117,Taco
118,"Pasta, Salad, Pizza"
119,Pizza
120,"Pasta, Salad, Pizza"
121,"Pasta, Salad"
122,"Taco, Wrap"
123,"Burger, Fries, Coke"
124,"Taco, Wrap"
125,"IceCream, Smoothie"
126,"Smoothie, Taco, Burger, Nuggets"
127,"Taco, Wrap"
128,"Taco, Wrap, Taco"
129,"Burger, Fries, Coke"
130,"Tea, Wrap, Taco"
131,"Sushi, Tea"
132,"Pasta, Sandwich, Donut"
133,"IceCream, Donut"
134,"Burger, Fries, Coke, Burger"
135,"Burger, Fries, Coke"
136,"Smoothie, IceCream, Salad, Sandwich"
137,Smoothie
138,"Sushi, Tea, Soup"
139,"Pizza, Coke"
140,"IceCream, Donut, Burger"
141,"Burger, Fries, Coke"
142,"Burger, Fries, Coke"
143,"Sushi, Tea"
144,"Sushi, Tea"
145,"Donut, Nuggets"
146,"Sushi, Tea"
147,Tea
148,Nuggets
149,Sushi
150,"Sushi, Smoothie, Coke"
151,"Donut, Coke, Salad"
152,"Pasta, Salad"
153,"Pizza, Coke"
154,"Sushi, Tea"
155,"Burger, Fries, Coke, Tea"
156,"Fries, IceCream"
157,"IceCream, Donut"
158,"Pizza, Coke"
159,"IceCream, Donut"
160,"Taco, Nuggets"
161,"Burger, Fries, Coke"
162,"Sushi, Fries, Taco"
163,"Sushi, Tea"
164,"Pasta, Salad, Sushi"
165,"Pasta, Salad"
166,"Sushi, Tea"
167,"Pasta, Salad"
168,"Taco, Wrap"
169,"Pasta, Salad"
170,"IceCream, Donut, Donut"
171,"Burger, Fries, Coke"
172,"Sushi, Tea"
173,"Sushi, Tea, Wrap"
174,"Pizza, Wrap, IceCream, Sushi"
175,"Sushi, Tea"
176,"Pasta, Salad"
177,"Fries, Sandwich"
178,"Soup, Pizza, Salad"
179,"Sushi, Wrap"
180,"Sushi, Tea"
181,"Pasta, Salad"
182,"Pasta, Salad"
183,"Smoothie, Sushi"
184,"Burger, Fries, Coke, Taco"
185,"Burger, Fries, Coke"
186,"Taco, Wrap"
187,"Taco, Wrap, Sushi"
188,"IceCream, Donut, Taco"
189,"Nuggets, Sushi, Soup"
190,"Pizza, Coke"
191,"Sushi, Tea, Burger"
192,"Pizza, Coke"
193,"Salad, Donut, Pasta, Coke"
194,"Pasta, Salad, IceCream"
195,"IceCream, Donut"
196,"Pasta, Salad"
197,"IceCream, Salad, Tea"
198,"Taco, Wrap"
199,"Pizza, Coke"
200,"Pizza, Coke, Smoothie"
201,"Pizza, Coke"
202,Salad
203,"Burger, Fries, Coke"
204,Donut
205,"Donut, Coke, Taco"
206,"Pizza, Coke"
207,Fries
208,"Tea, Nuggets"
209,"Taco, Wrap"
210,"IceCream, Donut, Wrap"
211,"Pizza, Coke"
212,"Burger, Fries, Coke, Sandwich"
213,"Pizza, Coke"
214,Pizza
215,"Pasta, Salad, Donut"
216,"Sushi, Tea, Taco"
217,Donut
218,"Pasta, Salad"
219,"IceCream, Donut"
220,"Nuggets, Donut, IceCream"
221,"Burger, Fries, Coke"
222,"Sushi, Tea"
223,"Taco, Wrap"
224,"IceCream, Donut"
225,"Pizza, Coke, Nuggets"
226,Smoothie
227,Donut
228,"IceCream, Donut, Salad"
229,"Pizza, Coke"
230,Coke
231,"Nuggets, Taco, Salad, Smoothie"
232,"IceCream, Donut"
233,Sushi
234,Sushi
235,"Nuggets, Tea"
236,"Pizza, Coke"
237,Burger
238,"Taco, Wrap"
239,"Coke, Sushi, Wrap"
240,"Sushi, Tea"
241,"Salad, Smoothie"
242,"Sushi, Tea, Burger"
243,"IceCream, Donut, Coke"
244,"IceCream, Donut"
245,Donut
246,"Wrap, Burger, Taco"
247,"Pasta, Salad"
248,"Taco, Wrap"
249,"Pizza, Coke"
250,"Taco, Wrap"
251,Burger
252,Wrap
253,"Pizza, Coke"
254,Tea
255,"Pizza, Coke"
256,"Donut, IceCream, Coke, Nuggets"
257,"Pasta, Salad"
258,"Coke, Fries, Soup"
259,IceCream
260,"Sushi, Soup, Salad"
261,"Pizza, Coke"
262,"Sushi, Tea"
263,"Sushi, Wrap, Taco, Coke"
264,"Nuggets, Pasta"
265,"Sushi, Tea"
266,"Taco, Wrap, Fries"
267,Pasta
268,"Fries, Sushi, IceCream"
269,Soup
270,"Sushi, Tea, Soup"
271,"Burger, Salad, Sushi"
272,Sandwich
273,Smoothie
274,"Pasta, Salad, Salad"
275,"Soup, Nuggets"
276,"Pasta, Salad"
277,"Pasta, Salad"
278,"Sandwich, Salad, Tea, Coke"
279,"Taco, Wrap, Sandwich"
280,"Pizza, Nuggets"
281,"Taco, Wrap"
282,"Burger, Fries, Coke"
283,Coke
284,"Pasta, Salad"
285,"Pizza, Coke"
286,"Sushi, Tea"
287,"IceCream, Donut"
288,"Taco, Wrap"
289,"Burger, Fries, Coke"
290,"Sushi, Tea, Coke"
291,Coke
292,Nuggets
293,"Sushi, Tea, Tea"
294,"Taco, Wrap"
295,"Sushi, Tea"
296,"Sushi, Tea"
297,"Sushi, Tea"
298,Fries
299,"Burger, Fries, Coke"
300,"Pizza, Coke, Nuggets"
301,"Fries, Sandwich, Burger, IceCream"
302,"Sushi, Tea"
303,"Taco, Wrap"
304,"Taco, Wrap"
305,Fries
306,"IceCream, Coke, Nuggets"
307,Pizza
308,"Pizza, Coke"
309,"Burger, Fries, Coke"
310,"Pizza, Coke"
311,"Pasta, Salad"
312,"Tea, IceCream"
313,"Taco, Wrap"
314,"Pasta, Salad"
315,"Taco, Wrap"
316,"Smoothie, Nuggets, Soup"
317,"Sushi, Tea"
318,"Taco, Wrap, Donut"
319,"Soup, Burger, Coke"
320,"Taco, Wrap"
321,"Smoothie, Soup"
322,Pasta
323,"Sandwich, Soup"
324,"IceCream, Donut"
325,"Burger, Fries, Coke, Wrap"
326,"Coke, Pasta"
327,"Burger, Fries, Coke"
328,"Burger, Nuggets"
329,"Pasta, Salad"
330,"Burger, Fries, Coke"
331,Fries
332,"Pizza, Coke"
333,"Smoothie, Fries"
334,"Burger, Fries, Coke, Salad"
335,"Pasta, Salad"
336,"Donut, Nuggets, Pizza"
337,"IceCream, Donut"
338,"Burger, Donut, Fries"
339,Sushi
340,"Wrap, Tea"
341,"Taco, Wrap"
342,"Sushi, Burger, Wrap, Coke"
343,Coke
344,"Pasta, Sushi"
345,"Burger, Fries, Coke"
346,"IceCream, Donut, Soup"
347,"Taco, Wrap"
348,"Pizza, Coke"
349,"IceCream, Donut, IceCream"
350,"Burger, Fries, Coke"
351,"Wrap, IceCream, Sushi, Tea"
352,"Pizza, Coke"
353,"Pasta, Salad, Sandwich"
354,"Sandwich, Tea"
355,"Sushi, Taco, Salad"
356,Sandwich
357,"IceCream, Taco, Smoothie"
358,"Fries, Pizza"
359,"Pasta, Salad"
360,"Burger, Donut"
361,"Pasta, Salad"
362,Pizza
363,"Pizza, Coke"
364,"Burger, Fries, Coke"
365,"IceCream, Burger, Smoothie"
366,"IceCream, Donut"
367,"Sushi, Wrap"
368,Nuggets
369,IceCream
370,Sushi
371,Taco
372,"Burger, Fries, Coke, Sushi"
373,"Pasta, Salad"
374,"Sushi, Tea"
375,"Taco, Wrap"
376,"Taco, Pasta"
377,"Burger, Fries, Coke"
378,"Sushi, Tea"
379,"Pasta, Salad, Sandwich"
380,"Sushi, Tea"
381,"Taco, Wrap"
382,"Sushi, Tea, Soup"
383,Pizza
384,"Salad, Donut, Coke"
385,"Burger, Fries, Coke"
386,"Taco, Wrap"
387,"IceCream, Donut"
388,Salad
389,"Sandwich, Pasta"
390,"Fries, Pizza"
391,"Donut, Tea"
392,"Taco, Coke, Burger"
393,"Pizza, Coke"
394,"Burger, Fries, Coke, Burger"
395,"Sandwich, Salad"
396,"Burger, Fries, Coke, Nuggets"
397,"Taco, Fries, Pasta, Sandwich"
398,"Nuggets, Fries"
399,"Taco, Wrap"
400,Pasta
401,"Sushi, Tea, Pizza"
402,"IceCream, Donut"
403,"Pasta, Salad, Salad"
404,"Pizza, Coke"
405,"Pasta, Salad"
406,"Pasta, Salad, Taco, Smoothie"
407,"Burger, Fries, Coke"
408,"Sushi, Tea, Salad"
409,"Sushi, Tea"
410,"IceCream, Nuggets, Fries, Pasta"
411,"Burger, Fries, Coke"
412,"Pasta, Salad, Smoothie"
413,"Sushi, Tea"
414,"IceCream, Burger, Pizza"
415,"Pizza, Coke, Sandwich"
416,"Pasta, Salad"
417,"Taco, Wrap"
418,"Pasta, Salad"
419,"Burger, Tea, Fries"
420,Fries
421,"Sushi, Tea"
422,"Taco, Wrap"
423,"Burger, Fries, Coke, Smoothie"
424,"Sushi, Tea"
425,"Pizza, Coke"
426,"IceCream, Donut"
427,"Coke, Burger"
428,"Taco, Wrap"
429,"Salad, Coke"
430,"Sandwich, Soup"
431,"Pasta, Salad"
432,"Pasta, Salad"
433,"Burger, Fries, Coke"
434,"Pasta, Salad"
435,"Taco, Wrap"
436,"Taco, Fries"
437,"Pasta, Salad"
438,"Pasta, Salad"
439,"Sushi, Tea, Salad"
440,"Sushi, Tea, Donut"
441,Pasta
442,"Smoothie, Sandwich, Burger, Nuggets"
443,"Coke, Donut, Salad"
444,"Pizza, Coke"
445,"Pizza, Coke"
446,"Pasta, Salad"
447,"Taco, Wrap"
448,"IceCream, Tea"
449,Coke
450,"Taco, Wrap, Smoothie"
451,"Pizza, Coke, Salad"
452,"Pizza, Coke, Salad"
453,"Burger, Fries, Coke, Pasta"
454,"Taco, Wrap, Sushi"
455,"Fries, Tea"
456,"IceCream, Donut"
457,"Taco, Wrap"
458,"Sushi, Tea"
459,"Wrap, IceCream"
460,Pasta
461,"Sushi, Tea"
462,"Pasta, Salad"
463,"Burger, Fries, Coke"
464,"Sushi, Tea"
465,"IceCream, Fries"
466,"IceCream, Donut"
467,"Burger, Fries, Coke"
468,"IceCream, Donut"
469,"Pasta, Salad"
470,"IceCream, Donut"
471,"Sushi, Tea, Soup"
472,"Tea, Nuggets"
473,"Pizza, Coke, Pasta"
474,"Burger, Fries, Coke"
475,"Pasta, Salad"
476,"Sushi, Taco, Pizza"
477,"Taco, Wrap"
478,"Tea, Nuggets, Soup"
479,"Sandwich, Nuggets, Sushi, Taco"
480,Burger
481,"Pasta, Salad"
482,Burger
483,"Pizza, Coke"
484,Pasta
485,Tea
486,"Pasta, Salad"
487,"Pizza, Coke"
488,"Taco, Wrap, Pasta"
489,"Smoothie, Coke"
490,"Pasta, Sushi"
491,"Taco, Wrap"
492,"Sushi, Tea"
493,"Nuggets, Sandwich"
494,"Burger, Fries, Coke, Tea"
495,"Burger, Fries"
496,"IceCream, Donut, Taco"
497,"Soup, Donut"
498,"Taco, Wrap"
499,"Pizza, Coke"
500,"Burger, Fries, Coke"
501,"Salad, Tea, Soup, Sushi"
502,"Sandwich, Coke"
