order_id,items
503,"Burger, Fries, Coke, Salad"
504,"Burger, Fries, Coke"
505,"Pizza, Coke, Coke"
506,"Soup, Coke"
507,"Pizza, Sushi"
508,"IceCream, Donut, Pizza"
509,"Pasta, Salad"
510,"Sushi, Tea"
511,"Pizza, Pasta"
512,"Burger, Taco, Tea"
513,"Fries, Sushi, Salad"
514,"Pasta, Salad"
515,"Sushi, Tea"
516,Tea
517,"Pizza, Coke"
518,"Burger, Fries, Coke, Pizza"
519,"Fries, Smoothie, Wrap, IceCream"
520,"Pasta, Salad"
521,"Pizza, Sandwich"
522,IceCream
523,"IceCream, Donut, Pasta"
524,"Pasta, Salad"
525,Nuggets
526,"Donut, Taco, Sushi, Tea"
527,"IceCream, Donut, Pasta"
528,"Sushi, Tea"
529,"Pizza, Soup"
530,"Tea, Salad"
531,"Pasta, Salad"
532,"Sushi, Sandwich"
533,"Taco, Wrap, Sandwich"
534,"IceCream, Donut"
535,"Pizza, Coke, Fries"
536,"Burger, Fries, Coke"
537,"Smoothie, Pasta"
538,"Pizza, Coke"
539,Pasta
540,"Sandwich, Nuggets"
541,"Taco, Wrap, Taco"
542,"Pasta, Salad"
543,"Taco, Wrap"
544,"Taco, Wrap"
545,"Pasta, Salad, Salad"
546,"Burger, Fries, Coke"
547,Sushi
548,"Burger, Fries, Coke"
549,"Pasta, Nuggets"
550,Fries
551,"Pasta, Salad"
552,"Pasta, Salad"
553,"IceCream, Donut"
554,"Donut, Taco, Fries"
555,"Tea, Donut"
556,Fries
557,"IceCream, Donut"
558,Sushi
559,Sushi
560,"Donut, Wrap, Tea"
561,"Donut, Coke, Tea"
562,"Nuggets, Sandwich, Smoothie, IceCream"
563,Salad
564,"Sandwich, Soup"
565,"IceCream, Donut, Salad"
566,"Sushi, Tea"
567,"Sandwich, Coke"
568,"Burger, Sushi"
569,"Nuggets, Pizza"
570,"Taco, Wrap, Fries"
571,Salad
572,"Taco, Wrap"
573,"Sushi, Tea"
574,"Pasta, Salad, Smoothie"
575,"Sushi, Sandwich, Pasta"
576,"Pasta, Salad, Salad"
577,"Wrap, Tea, Burger, Sushi"
578,"Sushi, Tea, Smoothie"
579,"Smoothie, Salad, Wrap"
580,"Nuggets, Donut, Taco, Pasta"
581,"Pasta, Salad"
582,"IceCream, Donut"
583,"Burger, Sandwich, Sushi, Smoothie"
584,"Burger, Fries, Coke"
585,"Pizza, Coke"
586,"Burger, Fries, Coke, Smoothie"
587,"IceCream, Donut"
588,"Pizza, Coke, Sushi"
589,"Sandwich, Burger"
590,"IceCream, Donut"
591,Tea
592,"Sushi, Tea"
593,"Pizza, Coke"
594,"Sushi, Sandwich"
595,"Pasta, Salad, Wrap"
596,"IceCream, Coke, Wrap"
597,"Salad, Wrap, IceCream"
598,"Burger, Sandwich"
599,"Sushi, Pasta, Nuggets, Burger"
600,"Fries, Salad, Tea, Pizza"
601,"Nuggets, Pasta, Sushi, Coke"
602,"Sushi, Tea"
603,"Sushi, Coke, Salad"
604,"Salad, Tea"
605,"Taco, Wrap"
606,"Burger, Fries, Coke"
607,"Sushi, Tea"
608,"Sushi, Tea"
609,"Sushi, Tea"
610,"Coke, Burger"
611,"Fries, Nuggets"
612,"Nuggets, Sushi, Pizza"
613,"Sushi, Tea, Pizza"
614,"Fries, Pasta"
615,"Pizza, Coke"
616,"Pasta, Salad"
617,"IceCream, Donut"
618,Burger
619,"Sushi, Tea, Donut"
620,"Pizza, Coke"
621,"Pasta, Salad, Fries"
622,"Pasta, Salad, Donut"
623,"IceCream, Donut"
624,"Taco, Wrap"
625,"Burger, Fries, Coke, Taco"
626,"Pasta, Salad"
627,"Pasta, Salad"
628,"Coke, Pasta"
629,Pizza
630,"Burger, Fries, Coke"
631,"Burger, IceCream"
632,"Taco, Wrap, Taco"
633,"Taco, Pizza"
634,"IceCream, Donut"
635,"Sushi, Tea"
636,"Taco, Wrap, Soup"
637,"Burger, Fries, Coke, Fries"
638,"Sushi, IceCream"
639,"IceCream, Donut"
640,"Salad, Coke, IceCream"
641,"Sushi, IceCream"
642,"Burger, Fries, Coke"
643,"Soup, Coke"
644,Sushi
645,Pizza
646,"Pizza, Coke"
647,IceCream
648,"IceCream, Donut, Taco"
649,"Pasta, Salad, Soup"
650,Burger
651,"IceCream, Donut"
652,"Tea, IceCream"
653,"Burger, Fries, Coke"
654,"IceCream, Donut"
655,Nuggets
656,"Sushi, Tea"
657,"Nuggets, Soup, Smoothie, IceCream"
658,"Taco, Wrap, Tea"
659,Burger
660,"Fries, IceCream"
661,"Burger, Pizza, IceCream"
662,"Sandwich, Salad"
663,"Smoothie, Sandwich"
664,"Pasta, Salad, Smoothie"
665,"IceCream, Donut"
666,"Pizza, Coke"
667,"Taco, Wrap"
668,"Wrap, Pizza"
669,"Burger, Coke, Tea"
670,Salad
671,IceCream
672,"Wrap, Tea, IceCream, Fries"
673,"Burger, Fries, Coke, Pizza"
674,Pasta
675,"Pizza, Coke"
676,"IceCream, Donut"
677,"Pizza, Coke"
678,"Fries, Taco"
679,"Burger, Fries, Coke"
680,Sushi
681,"Coke, Fries"
682,"IceCream, Donut"
683,"Taco, Wrap, Salad"
684,"Sushi, Tea"
685,Wrap
686,"Burger, Fries, Coke"
687,"Soup, Smoothie"
688,Taco
689,"IceCream, Donut"
690,"Smoothie, IceCream"
691,"Sushi, Tea"
692,"Pizza, Coke, Nuggets"
693,"Burger, Fries, Coke"
694,"Pasta, Salad"
695,"Pizza, Coke"
696,Sushi
697,"Taco, Wrap, Donut"
698,"Taco, Wrap"
699,Nuggets
700,"Burger, Fries, Coke"
701,"Sushi, Tea, Soup"
702,Burger
703,"Pasta, Salad"
704,Taco
705,"Pasta, Salad, Coke"
706,Sushi
707,"Nuggets, Tea"
708,"Taco, Wrap"
709,"IceCream, Donut, Tea"
710,"IceCream, Wrap, Smoothie"
711,"Pasta, Wrap, Coke"
712,"Sushi, Tea"
713,"Coke, Burger"
714,"IceCream, Donut"
715,"Pizza, Wrap"
716,"Pizza, Donut"
717,"Sushi, Tea, Sushi"
718,Nuggets
719,"Pizza, Wrap, Coke"
720,"Burger, Fries, Coke, Pasta"
721,"IceCream, Donut, IceCream"
722,"IceCream, Donut"
723,Donut
724,"Fries, Coke"
725,"Pasta, Pizza"
726,"Salad, Sandwich"
727,"IceCream, Donut"
728,"Pizza, Coke"
729,"Salad, Pizza, Donut"
730,Nuggets
731,"IceCream, Taco, Nuggets"
732,"Tea, IceCream"
733,"Burger, Fries, Coke, Pasta"
734,"Sushi, Tea"
735,"Taco, Wrap"
736,"Taco, Wrap"
737,"Pizza, Coke"
738,Pizza
739,"Pasta, Salad"
740,"Pizza, Coke"
741,"Donut, Pizza"
742,"Sushi, Tea"
743,"Pasta, Salad, Sandwich"
744,Donut
745,"Sushi, Tea"
746,"IceCream, Donut"
747,"Taco, Sushi, Pizza"
748,"Sushi, Tea"
749,"Burger, Fries, Coke"
750,"Sushi, Tea"
751,"Sandwich, Pasta, Tea, Taco"
752,"Burger, Fries, Coke"
753,"Smoothie, Tea"
754,"Taco, Wrap"
755,"Burger, Donut"
756,"Sushi, Tea"
757,"Burger, Fries"
758,"Taco, Wrap"
759,"IceCream, Donut"
760,"Smoothie, Sandwich, Burger"
761,"Coke, Burger, Soup, Donut"
762,"Sushi, Tea"
763,"Sushi, Fries, Sandwich, IceCream"
764,"Taco, Sushi, Wrap"
765,"Sushi, Tea, Fries"
766,"Soup, Coke, Salad, Smoothie"
767,"Sushi, Soup"
768,"Wrap, Tea, Sandwich, Pasta"
769,"Pasta, Salad"
770,"Sushi, Tea"
771,"Donut, Salad, Soup, Smoothie"
772,"Taco, Coke"
773,"Burger, Fries, Coke"
774,"Taco, Wrap, Tea, Pasta"
775,"Burger, Pizza, Wrap"
776,"Burger, Fries, Coke"
777,"Taco, Wrap"
778,"Taco, Wrap, Burger"
779,"Tea, Salad"
780,"IceCream, Donut"
781,"Burger, Fries, Coke"
782,"Taco, Wrap, Soup"
783,Sushi
784,Sushi
785,"IceCream, Donut, Wrap"
786,"Coke, Nuggets, Salad"
787,"Sushi, Taco"
788,"Burger, Fries, Coke"
789,"Pasta, Salad"
790,"Pizza, Coke"
791,"Taco, Fries"
792,Burger
793,"Taco, Wrap"
794,Pizza
795,"Taco, Wrap"
796,"Taco, Burger"
797,"Pizza, Coke, Soup"
798,Taco
799,"Pasta, Donut, Burger, Wrap"
800,"Soup, Wrap"
801,"Taco, Wrap"
802,"Sushi, Tea"
803,"Pasta, Salad, Pizza"
804,"Sushi, Tea"
805,"Sushi, Tea"
806,Donut
807,Taco
808,"Coke, Wrap"
809,"Taco, Soup"
810,"Sushi, Tea, Sushi"
811,Coke
812,"Sushi, Tea"
813,"Sushi, Tea"
814,"Taco, Wrap"
815,Burger
816,"Donut, Wrap"
817,Taco
818,"Pizza, Donut"
819,"Sushi, Tea, Wrap"
820,"Burger, Fries, Coke"
821,"Taco, Wrap, Pasta"
822,"Pizza, Coke"
823,IceCream
824,Nuggets
825,"Burger, Fries, Coke, Tea"
826,"Sandwich, Sushi, Fries"
827,"Smoothie, IceCream, Pizza"
828,"Pizza, Tea, Taco, Soup"
829,"Pizza, Coke"
830,"Burger, Fries, Coke, Smoothie"
831,"Pasta, Salad, Taco"
832,"Burger, Fries, Coke"
833,"Taco, Wrap"
834,Burger
835,"Sushi, Tea, Sandwich"
836,"Burger, Fries, Coke"
837,"Burger, Fries, Coke, Salad"
838,"Donut, Wrap, Soup"
839,"IceCream, Donut"
840,"Burger, Fries, Coke, Coke"
841,"Pizza, Coke, Sushi"
842,"Sandwich, Smoothie"
843,"Sushi, Soup"
844,Sushi
845,"IceCream, Donut"
846,Nuggets
847,"IceCream, Donut"
848,"Sushi, Smoothie, Salad"
849,"Taco, Wrap"
850,"Sushi, Tea, Burger"
851,"Taco, Wrap"
852,"Pasta, Salad"
853,"Burger, Fries, Coke"
854,"Tea, Burger, Sandwich"
855,"Nuggets, Sushi, Wrap"
856,"Sandwich, Fries"
857,"Fries, Pasta, Tea"
858,IceCream
859,"IceCream, Donut"
860,"Burger, Tea, Soup"
861,"Pasta, Salad, Tea"
862,"Pasta, Salad"
863,"Coke, Tea, Soup"
864,"Salad, Burger"
865,"Burger, Fries, Coke, Taco"
866,"Pizza, Coke"
867,"Burger, Fries, Coke, Coke"
868,Tea
869,"Pizza, Coke, Wrap"
870,"Taco, Wrap"
871,"Sushi, Tea, Taco"
872,Nuggets
873,"Coke, Taco, Pasta"
874,"Soup, Nuggets, Tea"
875,"Salad, Sandwich, Sushi, Taco"
876,"Burger, Fries, Coke"
877,"Fries, Sandwich"
878,"Wrap, Sandwich"
879,"Taco, Smoothie, Fries, Pizza"
880,"Taco, Wrap"
881,"IceCream, Donut"
882,"Pasta, Salad"
883,"Sushi, Tea, Sushi"
884,"Pizza, Coke"
885,"IceCream, Donut, Donut"
886,"Pasta, Donut"
887,"Sushi, Tea"
888,"Burger, Fries, Coke"
889,"IceCream, Donut"
890,"Taco, Wrap"
891,"Burger, Fries, Coke"
892,"Fries, Smoothie"
893,"Burger, Fries, Coke, Taco"
894,"Burger, Smoothie"
895,"Salad, Coke"
896,"IceCream, Donut, Sandwich"
897,"IceCream, Donut"
898,"Pizza, Fries"
899,"Pizza, Coke"
900,"IceCream, Sushi"
901,"Burger, Wrap"
902,"Salad, Donut, Pasta"
903,"Burger, Fries, Coke, Wrap"
904,"Burger, Fries, Coke"
905,"Sandwich, IceCream"
906,Fries
907,"Soup, Fries"
908,IceCream
909,"Burger, Fries, Coke, Wrap"
910,Sandwich
911,"Pizza, Coke, Donut"
912,Taco
913,"Sushi, Tea"
914,"IceCream, Donut, Pizza"
915,"Pizza, Coke"
916,"Pizza, Coke"
917,"Pizza, Coke, Tea"
918,Pizza
919,"Pasta, Salad"
920,"Wrap, Pizza, Fries, Tea"
921,Taco
922,Wrap
923,"Wrap, Coke, Tea, Sushi"
924,IceCream
925,"Pasta, Salad, Pizza"
926,Fries
927,"Tea, Taco"
928,"Sushi, Tea"
929,"Coke, Smoothie"
930,"Sushi, Tea"
931,"Tea, Smoothie, Sandwich"
932,"Pizza, Coke"
933,"Burger, Fries, Coke, Sushi"
934,"Pizza, Coke"
935,"Burger, Fries, Coke, Coke"
936,"Sushi, Tea"
937,"Pizza, Coke"
938,"IceCream, Donut"
939,Soup
940,"Sushi, Tea"
941,"Donut, Soup, Pasta"
942,"IceCream, Donut, Soup"
943,"Pizza, Coke"
944,"IceCream, Donut"
945,"IceCream, Donut"
946,Tea
947,"IceCream, Donut, Salad"
948,"Taco, Wrap"
949,"Pizza, Coke"
950,"Fries, Wrap"
951,"Sushi, Tea"
952,"IceCream, Sushi, Burger"
953,"Taco, Wrap"
954,"Pasta, Taco"
955,"Pizza, Coke"
956,"Pizza, Coke, Salad"
957,"Burger, Fries, Coke"
958,"Pizza, Coke"
959,"IceCream, Donut, Tea"
960,"Taco, Wrap"
961,"Coke, Pasta, Burger"
962,"Taco, Wrap"
963,Salad
964,Fries
965,"Burger, Fries, Coke, Taco"
966,"Pasta, Salad"
967,"Pizza, Coke, Salad"
968,"Fries, Smoothie"
969,"Pizza, Coke, Pizza"
970,"Pizza, Wrap, Sandwich"
971,"Taco, Wrap"
972,"IceCream, Donut, Tea"
973,"Sushi, Tea"
974,"Pasta, Sushi"
975,"Taco, Wrap"
976,"Sushi, Tea"
977,"Sushi, Tea, IceCream"
978,"Sushi, Tea"
979,"Soup, Salad"
980,"Burger, Fries, Coke"
981,Burger
982,"Pasta, Salad"
983,"Burger, Fries, Coke"
984,"IceCream, Donut"
985,"Taco, Wrap"
986,Fries
987,"Pizza, Sushi, Donut"
988,"Pasta, Taco"
989,"IceCream, Nuggets"
990,"Taco, Wrap"
991,"Sushi, Tea"
992,"Burger, Fries, Coke"
993,"Wrap, Taco"
994,"Sushi, Tea, Wrap"
995,"Coke, Burger, Donut, Tea"
996,"Pizza, Coke, Coke"
997,"Pizza, Coke, Soup"
998,Smoothie
999,Coke
1000,Taco
